"Mã học viên","Học phí","Kết quả sau khi học","Khuyến mãi (khoá tiếp theo))","Đánh giá giảng viên","Lần đăng ký","Có tái tục không"
"HV241",1.0,1,0,"4",2,1
"HV241",7.2,1,5,"3",3,0
"HV242",10.0,1,0,"1",1,0
"HV243",10.0,1,8,"2",1,1
"HV243",3.4,1,15,"3",2,1
"HV243",10.0,1,15,"5",3,0
"HV244",10.0,1,15,"5",1,1
"HV244",1.0,1,15,"3",2,1
"HV244",10.0,1,15,"4",3,0
"HV245",10.0,1,5,"3",1,1
"HV245",3.4,1,15,"4",2,0
"HV246",1.0,1,0,"4",1,1
"HV246",10.0,1,15,"3",2,1
"HV246",1.0,1,8,"4",3,0
"HV247",3.2,0,8,"2",1,0
"HV248",1.0,0,5,"1",1,0
"HV249",3.2,0,8,"1",1,0
"HV25",10.0,0,0,"4",1,0
"HV250",10.0,1,8,"3",1,1
"HV250",7.2,1,15,"3",1,0
"HV250",3.4,1,0,"4",2,0
"HV251",3.2,1,15,"4",1,1
"HV251",7.2,1,8,"4",2,0
"HV252",1.0,1,15,"3",1,1
"HV252",3.4,1,15,"5",2,1
"HV252",10.0,1,15,"5",3,0
"HV253",10.0,1,15,"4",1,1
"HV253",1.0,1,15,"5",2,1
"HV253",10.0,1,0,"5",3,0
"HV254",1.0,1,8,"3",1,0
"HV255",3.4,0,15,"4",1,1
"HV255",10.0,1,15,"5",2,1
"HV255",7.2,1,15,"4",3,0
"HV256",10.0,1,15,"5",1,1
"HV256",10.0,0,15,"4",2,0
"HV257",3.2,0,8,"1",1,0
"HV258",10.0,1,8,"5",1,1
"HV258",10.0,0,5,"4",2,0
"HV259",3.2,1,15,"1",1,1
"HV259",1.0,1,15,"3",2,0
"HV26",1.0,0,8,"1",1,0
"HV260",10.0,1,8,"4",1,1
"HV260",10.0,1,15,"4",2,1
"HV260",1.0,1,8,"4",3,0
"HV261",7.2,1,0,"1",1,0
"HV262",10.0,1,0,"5",1,1
"HV262",1.0,1,15,"4",2,0
"HV263",3.2,0,8,"1",1,0
"HV264",3.2,1,5,"4",1,1
"HV264",3.2,0,5,"5",2,0
"HV265",3.2,1,15,"3",1,1
"HV265",1.0,1,15,"5",2,0
"HV266",3.2,0,15,"3",1,1
"HV266",1.0,0,15,"3",2,0
"HV267",3.2,0,0,"4",1,0
"HV268",1.0,1,15,"5",1,1
"HV268",3.2,0,8,"2",2,0
"HV269",1.0,0,5,"5",1,1
"HV269",10.0,1,15,"5",2,0
"HV27",3.2,0,5,"2",1,0
"HV270",3.2,1,15,"4",1,1
"HV270",1.0,1,8,"5",2,0
"HV271",1.0,1,15,"5",1,1
"HV271",3.4,0,0,"5",2,0
"HV272",7.2,0,8,"1",1,0
"HV273",10.0,0,0,"2",1,0
"HV274",1.0,0,8,"4",1,1
"HV274",3.4,1,5,"3",2,1
"HV274",7.2,1,15,"4",3,0
"HV275",3.2,1,15,"5",1,1
"HV275",1.0,1,15,"3",2,0
"HV276",3.2,1,8,"3",1,1
"HV276",1.0,1,8,"3",2,0
"HV277",10.0,0,0,"4",1,0
"HV278",3.2,0,8,"2",1,0
"HV279",3.2,1,5,"1",1,0
"HV28",7.2,0,0,"2",1,0
"HV280",3.2,0,15,"1",1,0
"HV281",3.2,0,5,"2",1,0
"HV282",3.2,0,0,"1",1,0
"HV283",10.0,1,15,"5",1,1
"HV283",7.2,1,15,"4",2,1
"HV283",10.0,1,15,"4",3,0
"HV284",1.0,0,15,"5",1,1
"HV284",3.2,1,5,"3",2,0
"HV285",10.0,0,15,"4",1,1
"HV285",10.0,1,0,"5",2,0
"HV286",3.2,1,8,"1",1,0
"HV287",1.0,1,0,"2",1,0
"HV288",1.0,0,15,"4",1,1
"HV288",10.0,1,0,"3",2,0
"HV289",10.0,0,15,"4",1,1
"HV289",1.0,1,15,"5",2,0
"HV29",10.0,0,8,"4",1,1
"HV29",10.0,0,15,"4",2,0
"HV290",10.0,0,15,"4",1,1
"HV290",1.0,1,8,"4",2,1
"HV290",10.0,1,8,"5",3,0
"HV291",1.0,1,8,"4",1,1
"HV291",10.0,0,15,"4",2,1
"HV291",7.2,1,15,"5",3,0
"HV292",3.4,0,5,"3",1,0
"HV293",1.0,1,15,"5",1,1
"HV293",3.2,1,15,"5",2,0
"HV294",3.2,0,0,"1",1,0
"HV295",1.0,1,8,"3",1,1
"HV295",10.0,0,15,"4",2,1
"HV295",7.2,1,15,"4",3,0
"HV296",1.0,1,15,"5",1,1
"HV296",10.0,1,8,"5",2,0
"HV297",3.2,0,15,"5",1,1
"HV297",10.0,1,5,"4",2,0
"HV298",7.2,0,0,"1",1,0
"HV299",3.2,1,8,"4",1,1
"HV299",1.0,1,15,"4",2,0
"HV3",3.2,1,5,"5",1,1
"HV3",10.0,1,15,"3",2,0
"HV30",10.0,1,8,"4",1,1
"HV30",1.0,1,15,"3",2,1
"HV30",7.2,1,15,"3",3,0
"HV300",10.0,1,15,"5",1,1
"HV300",7.2,1,15,"4",2,1
"HV300",10.0,1,15,"5",3,0
"HV301",7.2,1,15,"3",1,1
"HV301",1.0,1,15,"5",2,0
"HV302",3.2,1,5,"2",1,0
"HV303",10.0,0,8,"4",1,1
"HV303",10.0,1,8,"5",2,1
"HV303",1.0,1,15,"3",3,0
"HV304",1.0,1,0,"3",1,1
"HV304",1.0,1,15,"5",2,1
"HV304",3.4,1,15,"4",3,0
"HV305",1.0,1,8,"4",1,1
"HV305",1.0,1,15,"5",2,0
"HV306",1.0,0,8,"3",1,0
"HV307",3.2,0,15,"1",1,0
"HV308",1.0,1,0,"1",1,0
"HV309",10.0,0,5,"2",1,0
"HV31",10.0,1,0,"1",1,0
"HV310",1.0,1,15,"3",1,1
"HV310",10.0,0,8,"4",2,0
"HV311",3.2,1,8,"2",1,0
"HV312",3.2,1,15,"3",1,1
"HV312",10.0,1,15,"4",2,0
"HV313",7.2,0,0,"2",1,0
"HV314",10.0,1,8,"4",1,1
"HV314",7.2,1,15,"3",2,0
"HV315",3.4,0,0,"2",1,0
"HV316",3.2,0,5,"1",1,0
"HV317",3.2,0,5,"5",1,1
"HV317",1.0,1,8,"4",2,0
"HV318",1.0,0,8,"2",1,0
"HV319",7.2,0,5,"2",1,0
"HV32",1.0,0,5,"3",1,0
"HV320",10.0,0,0,"3",1,0
"HV321",3.2,0,5,"5",1,0
"HV322",10.0,1,8,"1",1,0
"HV323",3.2,0,5,"1",1,0
"HV324",1.0,1,8,"4",1,1
"HV324",3.2,0,8,"5",2,0
"HV325",1.0,1,15,"4",1,1
"HV325",10.0,1,15,"3",2,0
"HV326",10.0,0,0,"1",1,0
"HV327",10.0,1,8,"5",1,1
"HV327",10.0,0,15,"5",2,0
"HV328",1.0,0,0,"2",1,0
"HV329",1.0,1,15,"4",1,1
"HV329",1.0,0,15,"3",2,0
"HV33",7.2,1,8,"4",1,1
"HV33",1.0,1,8,"4",2,0
"HV330",3.2,1,5,"1",1,0
"HV331",10.0,1,15,"5",1,1
"HV331",10.0,1,5,"5",2,0
"HV332",1.0,1,15,"2",1,0
"HV333",1.0,0,8,"3",1,0
"HV334",10.0,1,0,"3",1,1
"HV334",10.0,1,15,"5",2,1
"HV334",7.2,1,15,"4",3,0
"HV335",1.0,0,5,"3",1,0
"HV336",1.0,1,15,"3",1,1
"HV336",3.2,1,15,"3",2,0
"HV337",10.0,1,15,"4",1,1
"HV337",1.0,1,15,"3",2,1
"HV337",3.4,1,15,"4",3,0
"HV338",1.0,1,15,"4",1,1
"HV338",1.0,1,15,"5",2,1
"HV338",10.0,1,15,"5",3,0
"HV339",10.0,1,15,"5",1,1
"HV339",7.2,1,15,"3",2,1
"HV339",1.0,1,15,"4",3,0
"HV34",10.0,1,0,"4",1,1
"HV34",1.0,1,0,"5",2,0
"HV340",1.0,1,0,"2",1,0
"HV341",1.0,0,0,"1",1,0
"HV342",1.0,1,5,"5",1,1
"HV342",10.0,1,15,"5",2,1
"HV342",1.0,1,8,"4",3,0
"HV343",10.0,1,0,"3",1,1
"HV343",3.4,1,8,"4",2,0
"HV344",3.2,1,8,"4",1,1
"HV344",1.0,1,15,"3",2,0
"HV345",1.0,1,8,"4",1,1
"HV345",10.0,1,15,"5",2,0
"HV346",1.0,1,15,"3",1,1
"HV346",3.2,1,5,"3",2,0
"HV347",1.0,1,15,"4",1,1
"HV347",3.4,1,15,"5",2,0
"HV348",1.0,1,15,"1",1,1
"HV348",1.0,1,15,"4",2,0
"HV349",1.0,0,5,"1",1,0
"HV35",3.4,1,15,"5",1,1
"HV35",10.0,1,15,"5",2,1
"HV35",10.0,0,15,"4",3,0
"HV350",1.0,1,0,"4",1,1
"HV350",10.0,1,8,"3",2,0
"HV351",1.0,0,15,"5",1,1
"HV351",3.2,1,5,"5",2,0
"HV352",1.0,1,5,"5",1,1
"HV352",10.0,1,15,"3",2,0
"HV353",10.0,0,5,"1",1,0
"HV354",1.0,0,5,"5",1,1
"HV354",1.0,1,15,"4",2,0
"HV355",1.0,1,15,"4",1,1
"HV355",10.0,0,15,"5",2,0
"HV356",3.2,0,15,"5",1,1
"HV356",1.0,1,15,"5",2,0
"HV357",1.0,1,15,"4",1,1
"HV357",3.4,1,15,"4",2,1
"HV357",10.0,1,15,"4",3,0
"HV358",1.0,1,5,"3",1,1
"HV358",3.2,1,0,"4",2,0
"HV359",10.0,0,15,"3",1,1
"HV359",1.0,1,8,"4",2,0
"HV36",1.0,0,5,"2",1,0
"HV360",3.2,1,5,"2",1,0
"HV361",3.2,0,5,"2",1,0
"HV362",1.0,0,0,"1",1,0
"HV363",1.0,0,15,"4",1,1
"HV363",7.2,1,15,"4",2,0
"HV364",1.0,1,0,"4",1,1
"HV364",10.0,1,15,"4",2,0
"HV365",1.0,0,0,"1",1,0
"HV366",10.0,0,0,"2",1,0
"HV367",3.4,0,8,"5",1,1
"HV367",10.0,1,15,"4",2,0
"HV368",7.2,1,15,"4",1,1
"HV368",3.4,1,5,"5",2,1
"HV368",1.0,0,15,"3",3,0
"HV369",3.2,0,5,"1",1,0
"HV37",1.0,0,8,"5",1,1
"HV37",3.4,1,5,"5",2,0
"HV370",10.0,1,15,"4",1,1
"HV370",10.0,1,8,"5",2,0
"HV371",10.0,1,5,"3",1,1
"HV371",10.0,1,15,"5",2,1
"HV371",7.2,1,15,"5",3,0
"HV372",1.0,1,8,"4",1,1
"HV372",3.4,1,15,"4",2,1
"HV372",1.0,1,15,"4",3,0
"HV373",3.2,0,15,"5",1,1
"HV373",1.0,1,15,"5",2,0
"HV374",3.4,1,15,"4",1,1
"HV374",7.2,1,15,"3",2,1
"HV374",10.0,0,0,"3",3,0
"HV375",3.2,0,15,"4",1,1
"HV375",3.2,0,15,"5",2,0
"HV376",3.2,1,8,"4",1,1
"HV376",10.0,1,15,"3",2,0
"HV377",7.2,1,15,"3",1,1
"HV377",10.0,1,15,"3",2,0
"HV377",1.0,1,15,"5",1,0
"HV378",1.0,1,8,"4",1,1
"HV378",3.2,1,8,"5",2,0
"HV379",10.0,1,8,"4",1,1
"HV379",10.0,1,15,"4",2,1
"HV379",3.4,1,15,"3",3,0
"HV38",1.0,0,8,"4",1,1
"HV38",7.2,1,5,"4",2,0
"HV380",1.0,1,15,"5",1,1
"HV380",10.0,1,0,"4",2,0
"HV381",1.0,0,0,"3",1,0
"HV382",1.0,0,0,"2",1,0
"HV383",10.0,0,15,"5",1,1
"HV383",1.0,0,8,"4",2,0
"HV384",10.0,1,5,"5",1,1
"HV384",10.0,1,15,"5",2,1
"HV384",3.4,0,8,"5",3,0
"HV385",7.2,1,5,"3",1,1
"HV385",1.0,1,5,"5",2,0
"HV386",1.0,1,15,"4",1,1
"HV386",10.0,0,0,"1",2,0
"HV387",10.0,1,15,"5",1,1
"HV387",1.0,1,0,"4",2,0
"HV388",3.2,0,5,"2",1,0
"HV389",3.2,0,15,"3",1,0
"HV39",10.0,1,8,"4",1,1
"HV39",3.4,1,15,"4",2,0
"HV390",10.0,1,15,"4",1,1
"HV390",7.2,1,15,"4",2,1
"HV390",10.0,1,8,"4",3,0
"HV391",3.4,1,15,"4",1,1
"HV391",1.0,0,8,"4",2,0
"HV392",3.4,0,15,"3",1,1
"HV392",1.0,1,15,"4",2,0
"HV393",10.0,1,8,"4",1,1
"HV393",1.0,1,8,"5",2,0
"HV394",10.0,1,5,"3",1,1
"HV394",10.0,1,15,"4",2,1
"HV394",1.0,1,15,"5",3,0
"HV395",10.0,1,8,"5",1,1
"HV395",1.0,1,5,"5",2,1
"HV395",3.4,0,15,"5",3,0
"HV396",3.2,1,0,"2",1,0
"HV397",3.4,1,15,"5",1,1
"HV397",10.0,1,15,"4",2,0
"HV398",3.2,0,8,"2",1,0
"HV399",3.2,1,15,"4",1,1
"HV399",3.2,0,15,"4",2,0
"HV4",3.2,0,0,"1",1,0
"HV40",3.2,0,8,"3",1,0
"HV400",3.2,1,8,"4",1,1
"HV400",1.0,1,8,"3",2,0
"HV401",10.0,0,15,"5",1,1
"HV401",10.0,0,0,"5",2,1
"HV401",1.0,1,15,"5",3,0
"HV402",3.2,1,0,"3",1,1
"HV402",1.0,1,15,"3",2,0
"HV403",3.2,1,8,"2",1,0
"HV404",10.0,1,15,"4",1,1
"HV404",3.4,1,15,"5",2,1
"HV404",1.0,0,15,"4",3,0
"HV405",10.0,0,0,"1",1,0
"HV406",10.0,0,15,"4",1,1
"HV406",7.2,1,15,"3",2,0
"HV407",1.0,1,15,"5",1,1
"HV407",10.0,1,8,"4",2,0
"HV408",10.0,1,8,"5",1,1
"HV408",1.0,1,15,"5",2,1
"HV408",10.0,0,5,"2",3,0
"HV409",7.2,0,0,"1",1,0
"HV41",3.4,0,15,"4",1,1
"HV41",10.0,1,15,"3",2,0
"HV410",7.2,1,15,"5",1,1
"HV410",10.0,1,8,"5",2,1
"HV410",1.0,1,15,"4",3,0
"HV411",1.0,0,15,"2",1,0
"HV412",3.2,1,8,"3",1,0
"HV413",10.0,1,5,"3",1,1
"HV413",3.4,0,15,"4",2,1
"HV413",1.0,1,15,"4",3,0
"HV414",3.2,1,5,"3",1,0
"HV415",10.0,0,0,"3",1,0
"HV416",3.2,0,5,"1",1,0
"HV417",7.2,1,15,"5",1,1
"HV417",10.0,1,15,"4",2,1
"HV417",3.4,1,0,"5",3,0
"HV418",10.0,0,0,"4",1,0
"HV419",7.2,1,0,"3",1,0
"HV42",3.2,0,5,"1",1,0
"HV420",1.0,0,15,"5",1,1
"HV420",3.4,1,8,"3",2,0
"HV421",1.0,0,8,"3",1,1
"HV421",1.0,0,15,"5",2,0
"HV422",3.4,0,0,"3",1,1
"HV422",1.0,0,15,"4",2,1
"HV422",10.0,1,15,"5",3,0
"HV423",10.0,1,5,"3",1,0
"HV424",1.0,1,15,"4",1,1
"HV424",3.2,1,0,"5",2,0
"HV425",3.2,1,8,"4",1,1
"HV425",1.0,1,15,"3",2,0
"HV426",10.0,1,0,"3",1,0
"HV427",10.0,0,8,"1",1,0
"HV428",3.2,1,8,"1",1,0
"HV429",7.2,1,15,"5",1,1
"HV429",10.0,0,5,"5",2,1
"HV429",10.0,1,5,"3",3,0
"HV43",3.2,1,15,"2",1,0
"HV430",10.0,1,15,"4",1,1
"HV430",3.4,1,15,"4",2,1
"HV430",1.0,1,15,"3",3,0
"HV431",1.0,1,15,"4",1,1
"HV431",10.0,1,8,"3",2,0
"HV432",1.0,1,8,"4",1,1
"HV432",3.2,1,8,"5",2,0
"HV433",10.0,1,0,"3",1,1
"HV433",7.2,1,15,"3",2,1
"HV433",1.0,1,15,"5",3,0
"HV434",1.0,1,0,"4",1,1
"HV434",10.0,1,15,"3",2,0
"HV435",1.0,1,15,"5",1,1
"HV435",10.0,1,8,"3",2,1
"HV435",10.0,1,15,"5",3,0
"HV436",3.2,1,0,"2",1,0
"HV437",1.0,0,0,"2",1,0
"HV438",1.0,1,0,"2",1,0
